DATE,TIME,OPEN,HIGH,LOW,CLOSE,VOL
20200428,110000,185.9300000,187.3500000,185.7600000,187.0700000,3597950
20200428,120000,187.0900000,187.6700000,186.2000000,187.5400000,2904520
20200428,130000,187.5100000,190.0000000,187.2200000,189.3800000,8871000
20200428,140000,189.3900000,189.9800000,188.5900000,189.2500000,5784170
20200428,150000,189.2600000,189.2900000,188.1000000,189.0600000,3082360
20200428,160000,189.1000000,189.7300000,188.7000000,189.6900000,3497420
20200428,170000,189.6800000,190.6500000,188.9000000,188.9400000,6266680
20200428,180000,189.0000000,190.1500000,187.6000000,187.7700000,5260900
20200428,190000,187.7600000,188.6300000,187.5800000,188.5000000,4889560
20200429,110000,189.7800000,191.9600000,188.5300000,191.5700000,11225660
20200429,120000,191.5500000,192.2500000,191.1600000,192.2500000,5177250
20200429,130000,192.1800000,194.3800000,191.8200000,193.7800000,8912190
20200429,140000,193.8000000,193.9200000,192.5500000,192.8100000,3032400
20200429,150000,192.8400000,193.4800000,192.1300000,192.5500000,2272280
20200429,160000,192.5100000,193.7500000,191.5600000,193.6200000,5180330
20200429,170000,193.6100000,195.0000000,193.3200000,194.8600000,6357730
20200429,180000,194.8300000,195.2300000,193.8000000,193.9200000,7582480
20200429,190000,193.9200000,194.2000000,192.6500000,193.8700000,6460880
20200430,110000,195.4400000,196.2000000,193.7500000,194.2200000,17214160
20200430,120000,194.2000000,194.4100000,193.0500000,193.7700000,6526380
20200430,130000,193.7500000,194.5000000,193.1500000,194.0200000,3174080
20200430,140000,194.0200000,194.1400000,191.9500000,192.2000000,5247330
20200430,150000,192.2000000,192.7800000,190.6100000,191.4200000,8243180
20200430,160000,191.3500000,192.3200000,191.0000000,191.3500000,3763050
20200430,170000,191.3500000,191.9400000,190.5000000,191.5200000,8146710
20200430,180000,191.5700000,191.8300000,190.2000000,190.4300000,7536800
20200430,190000,190.4500000,190.8500000,189.6200000,190.0000000,12210280
20200504,110000,188.0000000,188.1700000,184.5200000,185.3900000,16663830
20200504,120000,185.3800000,185.7700000,184.8000000,185.1700000,4724650
20200504,130000,185.1900000,185.9700000,185.0500000,185.8100000,2102510
20200504,140000,185.8100000,186.4400000,185.6000000,185.7200000,2732890
20200504,150000,185.7400000,186.3000000,185.7100000,186.1200000,1671180
20200504,160000,186.0900000,187.1200000,186.0500000,186.4100000,3284150
20200504,170000,186.4100000,187.4700000,186.0500000,187.1400000,3170130
20200504,180000,187.1500000,187.9000000,186.7100000,186.7100000,4162400
20200504,190000,186.7200000,186.8900000,185.7000000,185.7000000,4321590
20200505,110000,188.3900000,189.6900000,188.1100000,188.9100000,10783390
20200505,120000,188.9000000,188.9900000,187.3000000,187.6600000,6264000
20200505,130000,187.6500000,189.4200000,187.5200000,188.9900000,5646400
20200505,140000,189.0000000,189.8000000,188.3000000,188.7100000,2998910
20200505,150000,188.7000000,189.3900000,188.6100000,189.1700000,1329070
20200505,160000,189.1700000,189.3600000,188.5300000,189.1800000,1553110
20200505,170000,189.1600000,189.8500000,188.8500000,189.8000000,3063600
20200505,180000,189.8000000,190.3900000,189.2000000,189.5300000,4829790
20200505,190000,189.5100000,190.2000000,189.5000000,190.0000000,3093850
20200506,110000,190.5300000,190.8500000,188.8500000,188.8500000,6589900
20200506,120000,188.9000000,190.3200000,188.6800000,190.0700000,4777130
20200506,130000,190.0700000,191.0500000,189.8300000,190.8500000,4611110
20200506,140000,190.8500000,190.9100000,189.9100000,190.6400000,3207570
20200506,150000,190.5900000,190.7000000,189.2700000,189.6200000,3017740
20200506,160000,189.6000000,189.8200000,188.0300000,188.5900000,6587920
20200506,170000,188.6000000,189.0700000,187.4200000,187.6100000,6321800
20200506,180000,187.6100000,188.3500000,187.0500000,188.2000000,6650560
20200506,190000,188.2000000,188.2400000,187.0500000,187.0500000,4614150
20200507,110000,187.5200000,188.7300000,187.4800000,188.0200000,5472750
20200507,120000,188.0800000,188.8500000,187.5100000,188.3800000,3649690
20200507,130000,188.3800000,189.5300000,188.3100000,189.4200000,4813110
20200507,140000,189.4100000,189.5000000,188.8300000,189.3300000,2786130
20200507,150000,189.3800000,190.3000000,189.2500000,189.8400000,5687800
20200507,160000,189.8400000,189.9100000,188.2600000,188.4200000,5841420
20200507,170000,188.4400000,188.5000000,186.2900000,187.3200000,20238430
20200507,180000,187.3100000,187.3700000,185.5000000,186.2600000,10828390
20200507,190000,186.2500000,187.0700000,185.8500000,185.8500000,7938410
20200508,110000,186.3400000,186.6400000,183.5400000,183.7800000,16294330
20200508,120000,183.7800000,185.2600000,183.1900000,184.2700000,8616510
20200508,130000,184.4700000,185.1800000,183.1000000,184.2400000,2243840
20200508,140000,184.2400000,184.3900000,183.1200000,183.9600000,5072990
20200508,150000,183.9600000,184.3300000,183.1700000,183.4800000,3772070
20200508,160000,183.5000000,184.4500000,183.3000000,184.2800000,3110450
20200508,170000,184.3200000,184.9400000,184.2000000,184.8000000,5313620
20200508,180000,184.8400000,185.7000000,184.7900000,185.4000000,9522680
20200508,190000,185.4000000,185.7000000,185.2900000,185.3400000,6987990
20200512,110000,184.8800000,186.0000000,183.8400000,184.8500000,9677180
20200512,120000,184.8500000,185.2500000,184.1300000,184.1500000,5517340
20200512,130000,184.1500000,184.5800000,183.2000000,184.2700000,8445260
20200512,140000,184.2500000,184.9500000,184.1200000,184.7200000,3011090
20200512,150000,184.7300000,185.1400000,184.3200000,184.5600000,2393050
20200512,160000,184.5500000,184.9800000,184.0000000,184.6400000,3238190
20200512,170000,184.6600000,185.6500000,184.5500000,185.1600000,4443260
20200512,180000,185.1700000,185.6200000,184.7200000,185.6000000,3791000
20200512,190000,185.6100000,187.2000000,185.5300000,186.1700000,9376530
20200513,110000,185.5500000,185.5500000,183.9100000,184.4200000,8389180
20200513,120000,184.4000000,185.3400000,184.1700000,184.6800000,4032060
20200513,130000,184.6500000,185.5400000,184.6000000,185.1700000,2099400
20200513,140000,185.1100000,185.3700000,184.7200000,185.1600000,1867960
20200513,150000,185.1900000,185.3300000,184.8500000,185.2400000,1811770
20200513,160000,185.2100000,185.4500000,184.7500000,185.0100000,2202780
20200513,170000,185.0200000,185.3100000,184.2100000,184.7100000,3674670
20200513,180000,184.7100000,185.0900000,184.0600000,184.2700000,4137120
20200513,190000,184.3000000,184.7700000,183.8000000,184.2000000,4962140
20200514,110000,183.2700000,184.8500000,181.6800000,182.2500000,11918690
20200514,120000,182.2500000,183.4700000,181.7100000,183.3300000,5878780
20200514,130000,183.3200000,184.1500000,182.9000000,183.9300000,2967230
20200514,140000,183.9300000,184.0200000,182.6200000,183.2200000,3253800
20200514,150000,183.2200000,183.2500000,182.2700000,182.3500000,3322500
20200514,160000,182.3500000,182.7400000,181.8000000,182.4000000,5725860
20200514,170000,182.3800000,183.0900000,181.9100000,182.1900000,4724940
20200514,180000,182.1500000,184.0000000,181.8000000,183.8100000,6877220
20200514,190000,183.8600000,184.0000000,183.4700000,183.9100000,4674490
20200515,110000,185.6200000,186.7000000,185.2700000,186.0400000,9168610
20200515,120000,186.0100000,186.9400000,185.9000000,186.8000000,7148330
20200515,130000,186.8200000,186.9800000,185.2100000,185.6200000,5442020
20200515,140000,185.6200000,185.9100000,184.7500000,185.0000000,3797040
20200515,150000,185.0600000,185.3500000,184.3100000,184.8700000,3457500
20200515,160000,184.8700000,185.2400000,184.2000000,184.8900000,3324480
20200515,170000,184.8900000,185.1000000,184.1000000,184.9000000,3656060
20200515,180000,184.9000000,185.6500000,184.4000000,185.1900000,4464790
20200515,190000,185.1400000,185.1700000,183.8500000,183.8500000,7405040
20200518,110000,185.4000000,186.9400000,185.1400000,186.7700000,9121780
20200518,120000,186.8200000,188.9400000,186.7100000,188.6000000,11256960
20200518,130000,188.6500000,188.9800000,187.7000000,188.6600000,5768240
20200518,140000,188.6600000,189.6800000,188.6400000,189.5600000,4369800
20200518,150000,189.5700000,189.8400000,188.5100000,189.4200000,3689110
20200518,160000,189.4000000,189.6000000,188.8000000,189.4400000,4168900
20200518,170000,189.4100000,189.8900000,189.1600000,189.2400000,4195040
20200518,180000,189.2100000,191.1600000,188.8900000,191.0800000,7062650
20200518,190000,191.0800000,192.5000000,191.0600000,192.5000000,10377110
20200519,110000,193.0000000,194.3900000,191.8000000,192.2200000,12810190
20200519,120000,192.2400000,192.6200000,191.1000000,192.5000000,7784320
20200519,130000,192.5000000,192.9400000,191.8100000,191.9600000,5667930
20200519,140000,191.9300000,192.5300000,191.5000000,192.2100000,5242810
20200519,150000,192.2200000,193.8000000,192.1700000,192.9200000,5214860
20200519,160000,192.9100000,193.3400000,192.2600000,193.2200000,4651500
20200519,170000,193.2700000,194.0000000,192.7500000,193.7400000,5964970
20200519,180000,193.7800000,194.2000000,193.4000000,193.9500000,6286800
20200519,190000,193.9900000,194.2000000,193.3200000,194.2000000,6634750
20200520,110000,193.5700000,194.1500000,192.7900000,193.2600000,6905870
20200520,120000,193.2800000,195.5800000,193.1000000,194.9000000,14101440
20200520,130000,194.8600000,196.4000000,194.4600000,195.8400000,9364370
20200520,140000,195.8900000,196.3000000,194.7500000,196.0300000,5925240
20200520,150000,196.0100000,196.5000000,195.1800000,196.1200000,5426710
20200520,160000,196.1800000,196.3500000,195.3500000,196.0700000,6515540
20200520,170000,196.0700000,196.6900000,195.5100000,196.5200000,8219760
20200520,180000,196.5200000,197.2700000,196.2900000,197.1800000,7670500
20200520,190000,197.1700000,197.2500000,195.2100000,196.7400000,9661460
20200521,110000,196.1000000,199.2600000,195.5600000,197.1100000,17334450
20200521,120000,197.1400000,197.1900000,195.0500000,196.2200000,13422730
20200521,130000,196.2200000,196.3000000,193.7400000,193.9900000,8971520
20200521,140000,193.9600000,194.9700000,193.3000000,193.8600000,6018130
20200521,150000,193.8500000,194.6900000,193.3400000,193.7000000,4825310
20200521,160000,193.6600000,194.4400000,193.5500000,194.0700000,3665770
20200521,170000,194.0700000,194.3900000,193.5000000,193.7000000,4386850
20200521,180000,193.7000000,194.1200000,193.0700000,193.4600000,7551600
20200521,190000,193.4200000,195.4800000,191.4000000,194.7400000,23883360
20200522,110000,194.0000000,194.3500000,192.3300000,192.4900000,12013140
20200522,120000,192.5000000,193.7000000,192.2100000,193.4000000,5057570
20200522,130000,193.4000000,194.5800000,193.0100000,193.9000000,3804650
20200522,140000,193.9100000,194.1500000,193.5000000,193.7600000,2645340
20200522,150000,193.8000000,195.4000000,193.5600000,195.2200000,3873740
20200522,160000,195.2300000,195.7600000,194.4700000,195.2100000,4948110
20200522,170000,195.2500000,195.3100000,194.2000000,194.9400000,3020330
20200522,180000,194.9600000,195.2400000,194.2000000,194.8200000,2917340
20200522,190000,194.8100000,195.0100000,194.3500000,194.3500000,3998490
20200525,110000,195.2100000,196.3400000,195.2000000,195.6300000,3438720
20200525,120000,195.6300000,196.2900000,195.1100000,196.1800000,2221750
20200525,130000,196.1800000,196.4900000,195.8500000,196.4000000,1799520
20200525,140000,196.4100000,196.7200000,196.0700000,196.4500000,1238660
20200525,150000,196.4200000,196.6900000,196.0100000,196.3600000,1230280
20200525,160000,196.4000000,197.0000000,196.2500000,196.7600000,2795120
20200525,170000,196.7600000,196.9000000,196.6100000,196.8500000,1197310
20200525,180000,196.8500000,197.4500000,196.4900000,197.4200000,3556340
20200525,190000,197.3900000,197.5500000,197.0400000,197.5500000,2552790
20200526,110000,198.8000000,200.6900000,198.5200000,200.4000000,14098590
20200526,120000,200.3900000,202.3000000,200.3000000,201.2200000,11650970
20200526,130000,201.2200000,201.4800000,199.8000000,199.9000000,6804660
20200526,140000,199.9000000,200.6800000,199.0700000,199.8000000,7538030
20200526,150000,199.8000000,200.0500000,199.0100000,199.5900000,3472630
20200526,160000,199.6500000,200.2100000,199.4900000,199.9800000,2727410
20200526,170000,199.9600000,200.2300000,199.1900000,199.1900000,3934820
20200526,180000,199.1900000,199.4300000,198.0100000,198.2600000,5195880
20200526,190000,198.2700000,198.5800000,196.3000000,196.8600000,10517560
20200527,110000,196.1000000,197.7500000,194.7100000,195.7500000,10996890
20200527,120000,195.7500000,196.6800000,195.3100000,196.3800000,6383480
20200527,130000,196.4200000,196.9000000,195.6500000,196.4600000,5258810
20200527,140000,196.4400000,196.6600000,195.3000000,196.0900000,4184000
20200527,150000,196.1700000,196.3000000,195.0300000,195.2900000,4073740
20200527,160000,195.2300000,195.4300000,194.1500000,194.3600000,6932480
20200527,170000,194.3200000,194.9500000,193.2500000,193.3000000,6672650
20200527,180000,193.2900000,194.4700000,193.1500000,193.7500000,4644580
20200527,190000,193.7500000,194.7300000,193.4400000,194.7300000,6082280
20200528,110000,194.4000000,196.1800000,194.1700000,195.9000000,9281870
20200528,120000,195.9000000,196.9800000,195.5800000,195.9800000,4890570
20200528,130000,196.0000000,196.8800000,195.6000000,195.9500000,4263890
20200528,140000,195.9500000,196.3500000,195.3000000,196.1700000,3017780
20200528,150000,196.1700000,196.7700000,195.9100000,196.3800000,3411720
20200528,160000,196.3900000,196.5900000,196.0400000,196.4700000,2162580
20200528,170000,196.4700000,196.9000000,195.7500000,196.4400000,3788560
20200528,180000,196.4400000,196.8600000,195.8600000,196.6900000,3587250
20200528,190000,196.7000000,196.8600000,195.6500000,196.8600000,5516050
20200529,110000,196.2500000,196.3900000,193.2000000,194.0900000,10264550
20200529,120000,194.0900000,194.7000000,193.6000000,194.4500000,7874170
20200529,130000,194.4500000,195.2000000,194.2100000,194.9000000,3742110
20200529,140000,194.9400000,195.3900000,194.2000000,194.5800000,4313630
20200529,150000,194.5700000,196.0700000,194.3000000,196.0100000,4567270
20200529,160000,196.0100000,197.2700000,195.8100000,196.0000000,7625550
20200529,170000,195.9700000,195.9700000,194.6100000,195.3600000,7124160
20200529,180000,195.3800000,197.9500000,195.0100000,197.8000000,16467630
20200529,190000,197.7700000,199.9500000,197.3800000,199.9500000,110638830
20200601,110000,200.2500000,202.4700000,199.8500000,200.2100000,14780090
20200601,120000,200.2100000,200.3000000,198.5000000,199.0000000,9056770
20200601,130000,199.0000000,199.0000000,197.8000000,198.1600000,6634350
20200601,140000,198.1900000,198.7700000,197.5700000,198.6400000,4419360
20200601,150000,198.6600000,199.4500000,198.3000000,198.5600000,3409780
20200601,160000,198.5800000,198.8300000,197.8100000,198.1300000,2892420
20200601,170000,198.1300000,198.4900000,197.1500000,198.1100000,4261090
20200601,180000,198.0700000,199.2400000,198.0100000,198.9100000,3771400
20200601,190000,198.9100000,199.2400000,198.5700000,198.7200000,4938450
20200602,110000,199.4800000,200.1000000,198.7200000,199.4200000,4923300
20200602,120000,199.4500000,200.9000000,199.3100000,200.1400000,6897820
20200602,130000,200.1900000,200.7500000,199.6500000,200.2800000,3396550
20200602,140000,200.3200000,200.7300000,200.2000000,200.4000000,2127150
20200602,150000,200.4000000,200.6000000,199.8000000,200.0900000,2110840
20200602,160000,200.0800000,200.6400000,200.0500000,200.2800000,1992970
20200602,170000,200.3300000,200.4500000,198.8200000,200.1200000,6437450
20200602,180000,200.1200000,202.1900000,199.8600000,201.3800000,11064750
20200602,190000,201.4100000,201.9700000,200.5900000,201.9700000,6304920
